name,clas,rnk
PINOT ThibautFDJ,stage,<td>1</td>
NIBALI VincenzoBahrain Merida Pro Cycling Team,stage,<td>3</td>
QUINTANA NairoMovistar Team,stage,<td>5</td>
YATES AdamORICA-Scott,stage,<td>7</td>
MOLLEMA BaukeTrek - Segafredo,stage,<td>9</td>
HIRT JanCCC Sprandi Polkowice ,stage,<td>11</td>
FRAILE OmarTeam Dimension Data,stage,<td>13</td>
POLANC JanUAE Team Emirates,stage,<td>15</td>
BATTAGLIN EnricoTeam LottoNL-Jumbo,stage,<td>17</td>
FORMOLO DavideCannondale-Drapac Pro Cycling Team,stage,<td>19</td>
MENDES JoséBORA - hansgrohe,stage,<td>21</td>
LANDA MikelTeam Sky,stage,<td>23</td>
PETILLI SimoneUAE Team Emirates,stage,<td>25</td>
MEZGEC LukaORICA-Scott,stage,<td>27</td>
KIŠERLOVSKI RobertTeam Katusha Alpecin,stage,<td>29</td>
GASTAUER BenAG2R La Mondiale,stage,<td>31</td>
BIDARD FrançoisAG2R La Mondiale,stage,<td>33</td>
VERONA CarlosORICA-Scott,stage,<td>35</td>
CICCONE GiulioBardiani - CSF,stage,<td>37</td>
MORABITO SteveFDJ,stage,<td>39</td>
ROSA DiegoTeam Sky,stage,<td>41</td>
SLAGTER Tom-JelteCannondale-Drapac Pro Cycling Team,stage,<td>43</td>
MARCZYŃSKI TomaszLotto Soudal,stage,<td>45</td>
DE LA PARTE VíctorMovistar Team,stage,<td>47</td>
ROLLAND PierreCannondale-Drapac Pro Cycling Team,stage,<td>49</td>
MAMYKIN MatveyTeam Katusha Alpecin,stage,<td>51</td>
RAVASI EdwardUAE Team Emirates,stage,<td>53</td>
LADAGNOUS MatthieuFDJ,stage,<td>55</td>
GONÇALVES JoséTeam Katusha Alpecin,stage,<td>57</td>
DEVENYNS DriesQuick-Step Floors,stage,<td>59</td>
SÁNCHEZ Luis LeónAstana Pro Team,stage,<td>61</td>
IZAGIRRE GorkaMovistar Team,stage,<td>63</td>
SERRY PieterQuick-Step Floors,stage,<td>65</td>
BOARO ManueleBahrain Merida Pro Cycling Team,stage,<td>67</td>
ROY JérémyFDJ,stage,<td>69</td>
OWSIAN ŁukaszCCC Sprandi Polkowice ,stage,<td>71</td>
RODRÍGUEZ CristiánWilier Triestina - Selle Italia,stage,<td>73</td>
ANACONA WinnerMovistar Team,stage,<td>75</td>
FOLIFOROV AlexanderGazprom-RusVelo,stage,<td>77</td>
GROßSCHARTNER FelixCCC Sprandi Polkowice ,stage,<td>79</td>
KOREN KristijanCannondale-Drapac Pro Cycling Team,stage,<td>81</td>
VILLELLA DavideCannondale-Drapac Pro Cycling Team,stage,<td>83</td>
ZHUPA EugertWilier Triestina - Selle Italia,stage,<td>85</td>
PATERSKI MaciejCCC Sprandi Polkowice ,stage,<td>87</td>
BAK Lars YttingLotto Soudal,stage,<td>89</td>
BIZHIGITOV ZhandosAstana Pro Team,stage,<td>91</td>
BUSATO MatteoWilier Triestina - Selle Italia,stage,<td>93</td>
BENEDETTI CesareBORA - hansgrohe,stage,<td>95</td>
BÉRARD JulienAG2R La Mondiale,stage,<td>97</td>
MAESTRI MircoBardiani - CSF,stage,<td>99</td>
CHEVRIER ClémentAG2R La Mondiale,stage,<td>101</td>
MÜHLBERGER GregorBORA - hansgrohe,stage,<td>103</td>
TSATEVICH AlexeyGazprom-RusVelo,stage,<td>105</td>
CONTI ValerioUAE Team Emirates,stage,<td>107</td>
LUDVIGSSON TobiasFDJ,stage,<td>109</td>
JAUREGUI QuentinAG2R La Mondiale,stage,<td>111</td>
STAMSNIJDER TomTeam Sunweb,stage,<td>113</td>
TEKLEHAIMANOT DanielTeam Dimension Data,stage,<td>115</td>
VENTOSO Francisco JoséBMC Racing Team,stage,<td>117</td>
SAMOILAU BranislauCCC Sprandi Polkowice ,stage,<td>119</td>
BILBAO PelloAstana Pro Team,stage,<td>121</td>
STETINA PeterTrek - Segafredo,stage,<td>123</td>
ALAFACI EugenioTrek - Segafredo,stage,<td>125</td>
VAN EMDEN JosTeam LottoNL-Jumbo,stage,<td>127</td>
MOLARD RudyFDJ,stage,<td>129</td>
HAGA ChadTeam Sunweb,stage,<td>131</td>
PUCCIO SalvatoreTeam Sky,stage,<td>133</td>
VAUGRENARD BenoîtFDJ,stage,<td>135</td>
SBARAGLI KristianTeam Dimension Data,stage,<td>137</td>
HERRADA JoséMovistar Team,stage,<td>139</td>
MARTINELLI DavideQuick-Step Floors,stage,<td>141</td>
BÁRTA JanBORA - hansgrohe,stage,<td>143</td>
VAN ZYL JohannTeam Dimension Data,stage,<td>145</td>
KEISSE IljoQuick-Step Floors,stage,<td>147</td>
KUZNETSOV ViacheslavTeam Katusha Alpecin,stage,<td>149</td>
BOEM NicolaBardiani - CSF,stage,<td>151</td>
KOZONTCHUK DmitryGazprom-RusVelo,stage,<td>153</td>
ANDREETTA SimoneBardiani - CSF,stage,<td>155</td>
STUYVEN JasperTrek - Segafredo,stage,<td>157</td>
TUFT SveinORICA-Scott,stage,<td>159</td>
CARTHY HughCannondale-Drapac Pro Cycling Team,stage,<td>161</td>
VISCONTI GiovanniBahrain Merida Pro Cycling Team,stage,<td>DNF</td>
QUINTANA NairoMovistar Team,stage,<td>1</td>
4,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/domenico-pozzovivo"">POZZOVIVO Domenico</a><span class=""showIfMobile riderteam"">AG2R La Mondiale</span></div></td>"
JUNGELS BobQuick-Step Floors,stage,<td>9</td>
12,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/dario-cataldo"">CATALDO Dario</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
DUPONT HubertAG2R La Mondiale,stage,<td>17</td>
20,stage,<td></td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/pierre-rolland"">ROLLAND Pierre</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
ANACONA WinnerMovistar Team,stage,<td>25</td>
28,stage,<td></td>
,stage,"<td><div><span class=""flag dk""></span> <a href=""rider/jesper-hansen-1"">HANSEN Jesper</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
HENAO SebastiánTeam Sky,stage,<td>33</td>
36,stage,<td></td>
,stage,"<td><div><span class=""flag ca""></span> <a href=""rider/michael-woods"">WOODS Michael</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
MÜHLBERGER GregorBORA - hansgrohe,stage,<td>41</td>
44,stage,<td></td>
,stage,"<td><div><span class=""flag us""></span> <a href=""rider/peter-stetina"">STETINA Peter</a><span class=""showIfMobile riderteam"">Trek - Segafredo</span></div></td>"
MENDES JoséBORA - hansgrohe,stage,<td>49</td>
52,stage,<td></td>
,stage,"<td><div><span class=""flag de""></span> <a href=""rider/simon-geschke"">GESCHKE Simon</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
VERONA CarlosORICA-Scott,stage,<td>57</td>
60,stage,<td></td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/igor-anton"">ANTÓN Igor</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
FRAILE OmarTeam Dimension Data,stage,<td>65</td>
68,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/davide-villella"">VILLELLA Davide</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
BOARO ManueleBahrain Merida Pro Cycling Team,stage,<td>73</td>
76,stage,<td></td>
,stage,"<td><div><span class=""flag at""></span> <a href=""rider/felix-grossschartner"">GROßSCHARTNER Felix</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
BUSATO MatteoWilier Triestina - Selle Italia,stage,<td>81</td>
84,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/salvatore-puccio"">PUCCIO Salvatore</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
OWSIAN ŁukaszCCC Sprandi Polkowice ,stage,<td>89</td>
92,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/giulio-ciccone"">CICCONE Giulio</a><span class=""showIfMobile riderteam"">Bardiani - CSF</span></div></td>"
LADAGNOUS MatthieuFDJ,stage,<td>97</td>
100,stage,<td></td>
,stage,"<td><div><span class=""flag by""></span> <a href=""rider/vasil-kiryienka"">KIRYIENKA Vasil</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
VAUGRENARD BenoîtFDJ,stage,<td>105</td>
108,stage,<td></td>
,stage,"<td><div><span class=""flag by""></span> <a href=""rider/branislau-samoilau"">SAMOILAU Branislau</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
MARCATO MarcoUAE Team Emirates,stage,<td>113</td>
116,stage,<td></td>
,stage,"<td><div><span class=""flag no""></span> <a href=""rider/sindre-skjoestad-lunke"">LUNKE Sindre</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
VAN EMDEN JosTeam LottoNL-Jumbo,stage,<td>121</td>
124,stage,<td></td>
,stage,"<td><div><span class=""flag au""></span> <a href=""rider/michael-hepburn"">HEPBURN Michael</a><span class=""showIfMobile riderteam"">ORICA-Scott</span></div></td>"
BÉRARD JulienAG2R La Mondiale,stage,<td>129</td>
132,stage,<td></td>
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/pavel-brutt"">BRUTT Pavel</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
